relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2269.png,combo_sample_2269.png,.png,284258,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2270.png,combo_sample_2270.png,.png,293535,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2271.png,combo_sample_2271.png,.png,293837,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2276.png,combo_sample_2276.png,.png,291560,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2301.png,combo_sample_2301.png,.png,285765,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2304.png,combo_sample_2304.png,.png,314095,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2306.png,combo_sample_2306.png,.png,308179,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2312.png,combo_sample_2312.png,.png,314909,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2321.png,combo_sample_2321.png,.png,282961,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2322.png,combo_sample_2322.png,.png,284082,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2324.png,combo_sample_2324.png,.png,277479,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2326.png,combo_sample_2326.png,.png,285523,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2343.png,combo_sample_2343.png,.png,299890,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2344.png,combo_sample_2344.png,.png,301046,2025-11-17T09:31:43+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2351.png,combo_sample_2351.png,.png,325057,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2402.png,combo_sample_2402.png,.png,295924,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2404.png,combo_sample_2404.png,.png,303458,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2407.png,combo_sample_2407.png,.png,300483,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2420.png,combo_sample_2420.png,.png,319031,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2425.png,combo_sample_2425.png,.png,319411,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2428.png,combo_sample_2428.png,.png,334668,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2430.png,combo_sample_2430.png,.png,332368,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2431.png,combo_sample_2431.png,.png,329418,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2451.png,combo_sample_2451.png,.png,304820,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2471.png,combo_sample_2471.png,.png,325970,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2474.png,combo_sample_2474.png,.png,319929,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2476.png,combo_sample_2476.png,.png,293130,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2479.png,combo_sample_2479.png,.png,314077,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2480.png,combo_sample_2480.png,.png,317843,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2484.png,combo_sample_2484.png,.png,328810,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2530.png,combo_sample_2530.png,.png,294915,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2532.png,combo_sample_2532.png,.png,299667,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2536.png,combo_sample_2536.png,.png,294734,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2566.png,combo_sample_2566.png,.png,306060,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2574.png,combo_sample_2574.png,.png,295588,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2636.png,combo_sample_2636.png,.png,303117,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2641.png,combo_sample_2641.png,.png,297172,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2642.png,combo_sample_2642.png,.png,295441,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2645.png,combo_sample_2645.png,.png,300463,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2648.png,combo_sample_2648.png,.png,323427,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2650.png,combo_sample_2650.png,.png,301398,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2651.png,combo_sample_2651.png,.png,302635,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2654.png,combo_sample_2654.png,.png,284728,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2657.png,combo_sample_2657.png,.png,287813,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2659.png,combo_sample_2659.png,.png,269001,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2660.png,combo_sample_2660.png,.png,293869,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2661.png,combo_sample_2661.png,.png,294205,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2665.png,combo_sample_2665.png,.png,287887,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2670.png,combo_sample_2670.png,.png,296114,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2676.png,combo_sample_2676.png,.png,298353,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2677.png,combo_sample_2677.png,.png,295121,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2681.png,combo_sample_2681.png,.png,264218,2025-11-17T09:31:44+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2682.png,combo_sample_2682.png,.png,261934,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2683.png,combo_sample_2683.png,.png,261575,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2686.png,combo_sample_2686.png,.png,254024,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2694.png,combo_sample_2694.png,.png,257169,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2696.png,combo_sample_2696.png,.png,253497,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2697.png,combo_sample_2697.png,.png,251588,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2702.png,combo_sample_2702.png,.png,256307,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2705.png,combo_sample_2705.png,.png,257359,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2708.png,combo_sample_2708.png,.png,257852,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2710.png,combo_sample_2710.png,.png,248211,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2715.png,combo_sample_2715.png,.png,249580,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2719.png,combo_sample_2719.png,.png,273555,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2721.png,combo_sample_2721.png,.png,295432,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2722.png,combo_sample_2722.png,.png,289465,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2723.png,combo_sample_2723.png,.png,265190,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2725.png,combo_sample_2725.png,.png,250378,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2727.png,combo_sample_2727.png,.png,247358,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2731.png,combo_sample_2731.png,.png,244189,2025-11-17T09:31:22+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2825.png,combo_sample_2825.png,.png,287957,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2829.png,combo_sample_2829.png,.png,286265,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2830.png,combo_sample_2830.png,.png,285573,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2840.png,combo_sample_2840.png,.png,310762,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_2841.png,combo_sample_2841.png,.png,307175,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_495.png,combo_sample_495.png,.png,284962,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_965.png,combo_sample_965.png,.png,303984,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_988.png,combo_sample_988.png,.png,288423,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_990.png,combo_sample_990.png,.png,298783,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_992.png,combo_sample_992.png,.png,288359,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_993.png,combo_sample_993.png,.png,295606,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/image_translation/array_03/results/original_model_analysis_plots/combo_plots_Negligible/combo_sample_994.png,combo_sample_994.png,.png,297709,2025-11-17T09:31:45+08:00,FFT_EfficientNet,image,FFT-related artifact
FFT_EfficientNet/output/visualization_plots/05_training_history_regression.png,05_training_history_regression.png,.png,100745,2025-11-17T09:30:52+08:00,FFT_EfficientNet,image,training history; FFT-related artifact
FFT_EfficientNet/output/visualization_plots/06_profile_label_generation.png,06_profile_label_generation.png,.png,109810,2025-11-17T09:30:52+08:00,FFT_EfficientNet,image,FFT-related artifact; label construction visualization
FFT_EfficientNet/output/visualization_plots/fft_regression/06_label_generation_fft_regression.png,06_label_generation_fft_regression.png,.png,107327,2025-11-17T09:30:52+08:00,FFT_EfficientNet,image,FFT-related artifact; label construction visualization
FFT_EfficientNet_1/06_label_generation_fft_regression.png,06_label_generation_fft_regression.png,.png,107327,2025-11-17T18:32:02+08:00,FFT_EfficientNet_1,image,FFT-related artifact; label construction visualization
FFT_EfficientNet_1/output/fft_regression/array_03/logs/train/events.out.tfevents.1763108333.ubuntusrv.27762.0.v2,events.out.tfevents.1763108333.ubuntusrv.27762.0.v2,.v2,1484455,2025-11-17T10:01:35+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/train/events.out.tfevents.1763118266.ubuntusrv.25944.0.v2,events.out.tfevents.1763118266.ubuntusrv.25944.0.v2,.v2,1484455,2025-11-17T10:01:35+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/train/events.out.tfevents.1763120172.ubuntusrv.21651.0.v2,events.out.tfevents.1763120172.ubuntusrv.21651.0.v2,.v2,1484590,2025-11-17T10:01:35+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/train/events.out.tfevents.1763296520.ubuntusrv.12528.0.v2,events.out.tfevents.1763296520.ubuntusrv.12528.0.v2,.v2,1486480,2025-11-17T10:01:35+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/training_history_fft.pkl,training_history_fft.pkl,.pkl,4495,2025-11-17T10:00:24+08:00,FFT_EfficientNet_1,tensorboard_log,training history; FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763108362.ubuntusrv.27762.1.v2,events.out.tfevents.1763108362.ubuntusrv.27762.1.v2,.v2,21724,2025-11-17T10:00:24+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763118289.ubuntusrv.25944.1.v2,events.out.tfevents.1763118289.ubuntusrv.25944.1.v2,.v2,21724,2025-11-17T10:00:24+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763120194.ubuntusrv.21651.1.v2,events.out.tfevents.1763120194.ubuntusrv.21651.1.v2,.v2,22034,2025-11-17T10:00:24+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/logs/validation/events.out.tfevents.1763296542.ubuntusrv.12528.1.v2,events.out.tfevents.1763296542.ubuntusrv.12528.1.v2,.v2,26374,2025-11-17T10:00:24+08:00,FFT_EfficientNet_1,tensorboard_log,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/models/best_fft_regressor_model.h5,best_fft_regressor_model.h5,.h5,104175808,2025-11-17T10:01:55+08:00,FFT_EfficientNet_1,model_checkpoint,FFT-related artifact; model weight/checkpoint metadata only
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/_depth_log_comparison.png,_depth_log_comparison.png,.png,303855,2025-11-17T10:00:25+08:00,FFT_EfficientNet_1,image,prediction-vs-ground-truth figure; FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/_fft_spectrum_image_comparison.png,_fft_spectrum_image_comparison.png,.png,2423088,2025-11-17T10:01:35+08:00,FFT_EfficientNet_1,image,prediction-vs-ground-truth figure; FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/_overall_performance_scatter.png,_overall_performance_scatter.png,.png,257627,2025-11-17T10:00:24+08:00,FFT_EfficientNet_1,image,FFT-related artifact; performance/metric summary
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_1160.png,combo_sample_1160.png,.png,348709,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_1162.png,combo_sample_1162.png,.png,320133,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_1717.png,combo_sample_1717.png,.png,319519,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_312.png,combo_sample_312.png,.png,322945,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_314.png,combo_sample_314.png,.png,320924,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_389.png,combo_sample_389.png,.png,329712,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_390.png,combo_sample_390.png,.png,338435,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_650.png,combo_sample_650.png,.png,332543,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_655.png,combo_sample_655.png,.png,323707,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_658.png,combo_sample_658.png,.png,318420,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_768.png,combo_sample_768.png,.png,331120,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_769.png,combo_sample_769.png,.png,296064,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_770.png,combo_sample_770.png,.png,298615,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_836.png,combo_sample_836.png,.png,324712,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_837.png,combo_sample_837.png,.png,318068,2025-11-17T10:00:53+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_838.png,combo_sample_838.png,.png,310404,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_847.png,combo_sample_847.png,.png,327350,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_891.png,combo_sample_891.png,.png,311906,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_892.png,combo_sample_892.png,.png,318298,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_High_Severity/combo_sample_894.png,combo_sample_894.png,.png,344484,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
FFT_EfficientNet_1/output/fft_regression/array_03/results/fft_model_analysis_plots/combo_plots_Low_Severity/combo_sample_100.png,combo_sample_100.png,.png,320334,2025-11-17T10:00:54+08:00,FFT_EfficientNet_1,image,FFT-related artifact
